,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
7/12/2025,SALA GRAMADO UDRIVE  - JUNHO - 2025,,,,,,,,,
SUBCATEGORIA,DESCRIÇÃO DO PRODUTO,UNIDADE,DEPÓSITO,ESTOQUE REAL,,MÉDIA DIÁRIA,PRAZO PARA PEDIDO,DIAS DE ESTOQUE,ESTOQUE MÍNIMO,STATUS
ADMINISTRATIVO,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
ADMINISTRATIVO,,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
,MARKETING,UNIDADE,DEPÓSITO,ESTOQUE REAL,,MÉDIA DIÁRIA,PRAZO PARA PEDIDO,DIAS DE ESTOQUE,ESTOQUE MÍNIMO,STATUS
MARKETING,AGENDA GAV,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,BOLSA DE TECIDO GAV RESORTS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,BONE GAV RESORTS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,BOOK - AREYA BARRA RESORT,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,BOOK - GRAN GARDEN,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,BOOK - GRAN VALLEY,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,BOOK - JERIQUIÁ,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,BOOK - MARAGOGI,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,BOOK - PIPA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,BOOK - PORTO 2 LIFE,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,BOOK - PORTO ALTO,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,BOOK - PYRINEUS RESIDENCE,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,BOOK - SALINAS BEACH,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,BOOK - SALINAS EXCLUSIVE,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,BOOK - SALINAS PARK,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,BOOK - SALINAS PREMIUM,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CANETA GAV RESORTS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADO ADM DESTAQUE DO MÊS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CAPTAÇÃO- EFICIÊNCIA COMPRADOR,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CAPTAÇÃO- EFICIÊNCIA SOBRE QUALIFICADOS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CAPTAÇÃO- QUANTIDADE DE CASAIS QS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CAPTAÇÃO- VENDAS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CAPTAÇÃO- VPV NO MÊS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CAPTAÇÃO-ÍNDICE DE CANCELAMENTO,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CONSULTORIA- CLOSER ÍNDICE DE CANCELAMENTO,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CONSULTORIA- CLOSER EFICIÊNCIA COMPRADOR,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CONSULTORIA- CLOSER EFICIÊNCIA SOBRE QUALIFICADOS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CONSULTORIA- CLOSER PERCENTUAL ENTRADA EFETIVA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CONSULTORIA- CLOSER VENDAS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CONSULTORIA- CLOSER VGV,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CONSULTORIA- FTB VENDAS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CONSULTORIA- LINER VGV,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CONSULTORIA- LINER EFICIÊNCIA COMPRADOR,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CONSULTORIA- LINER EFICIÊNCIA SOBRE QUALIFICADOS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CONSULTORIA- LINER ÍNDICE DE CANCELAMENTO,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CONSULTORIA- LINER PERCENTUAL ENTRADA EFETIVA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CERTIFICADOS CONSULTORIA- LINER VENDAS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,COPOS DA CAPTAÇÃO,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,CUPOM DE CAPTAÇÃO,FARDO,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,DIRETÓRIO SELECT CLUB,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,GARRAFAS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,GUARDA CHUVAS,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,GUIA DO MULTIPROPRIETÁRIO,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,KIT PARCERIA,CAIXA,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,KIT PARCERIA- BOLSA- GARRAFA E TOALHA,KIT,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,LIXO CAR,PACOTE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,NECESSAIRE,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,PASTA TECNICA - AREYA BARRA RESORT,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,PASTA TECNICA - GRAN GARDEN,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,PASTA TECNICA - GRAN VALLEY,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,PASTA TECNICA - JERIQUIÁ,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,PASTA TECNICA - MARAGOGI,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,PASTA TECNICA - PIPA,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,PASTA TECNICA - PORTO 2 LIFE,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,PASTA TECNICA - PORTO ALTO,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,PASTA TECNICA - PYRINEUS RESIDENCE,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,PASTA TECNICA - SALINAS EXCLUSIVE,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,PASTA TECNICA - SALINAS PARK,UNIDADE,0,0,,"0,00",15,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,PASTA TECNICA - SALINAS PREMIUM,UNIDADE,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,PASTA TECNICA- SALINAS BEACH,UNIDADE,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,PULSEIRA - DAY USE,UNIDADE,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,REVISTA GAV SELECT,UNIDADE,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,SELECT,UNIDADE,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,TOALHAS GAV RESORTS,UNIDADE,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,VOUCHER MULTIDESTINOS,UNIDADE,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,,,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,,,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,,,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,,,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,,,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,,,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,,,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,,,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,,,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,,,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,,,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,,,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,,,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
MARKETING,,,0,0,,"0,00",0,#DIV/0!,"0,00",REALIZAR PEDIDO
